stamp,pwm,velocity,steering_angle,distance,has_target,target_center_offset,control
1734795494.3071725,660000,0.0,566243,0.2201656699180603,True,-1,660000.0
1734795494.3636863,660000,0.0,572232,0.26291489601135254,True,0,660000.0
1734795494.4301808,715000,0.0,569984,0.2621380090713501,True,0,715000.0
1734795494.5009232,585000,0.0,572226,0.24625271558761597,True,0,585000.0
1734795494.8142166,660000,0.4842577874660492,568474,0.2582944631576538,True,-1,660000.0
1734795495.0526116,660000,0.0,568468,0.12496500462293625,True,-1,660000.0
1734795495.3669703,660000,0.0,568459,0.2573540210723877,True,-1,660000.0
1734795495.6810112,660000,0.0,568450,0.2589486837387085,True,-1,660000.0
1734795496.0569813,585000,0.0,579660,0.25778335332870483,True,2,585000.0
1734795496.2090628,660000,0.0,575932,0.23762518167495728,True,1,660000.0
1734795496.3552215,660000,0.0,563957,0.270663321018219,True,-1,660000.0
1734795496.606416,715000,0.0,566940,0.27058154344558716,True,-2,715000.0
1734795497.230061,585000,1.8063929080963135,594023,0.10968416929244995,True,13,585000.0
1734795498.5529902,660000,0.0,560000,0.1782955527305603,False,-2,660000.0
1734795498.6805727,660000,0.0,547915,0.25334692001342773,True,-10,660000.0
1734795498.8627508,715000,0.0,509620,0.44738465547561646,True,-28,715000.0
1734795499.0291193,717124,0.0,527434,0.519389808177948,True,-28,717124.375
1734795499.20986,718118,0.0,516035,0.5790261030197144,True,-34,718118.5
1734795499.5192719,719063,5.062495708465576,519474,0.45666640996932983,True,-33,719063.4375
1734795499.7087288,585000,2.8150556087493896,534292,0.31300365924835205,True,-26,585000.0
1734795499.883242,660000,2.6774187088012695,540933,0.1840813159942627,True,-20,660000.0
1734795500.2009127,660000,0.0,542281,0.11542904376983643,True,-15,660000.0
1734795500.252429,660000,0.0,540751,0.11745303869247437,True,-17,660000.0
1734795500.3108244,660000,0.0,544470,0.08083713054656982,True,-16,660000.0
1734795500.3711832,660000,0.0,546682,0.1220734715461731,True,-16,660000.0
1734795500.4384007,715000,0.0,546648,0.1219712495803833,True,-16,715000.0
1734795500.509231,585000,0.0,538384,0.12920856475830078,True,-17,585000.0
1734795500.5787969,660000,0.0,539091,0.1343401074409485,True,-18,660000.0
1734795500.648767,660000,0.0,536052,0.15410983562469482,True,-20,660000.0
1734795500.7184749,715000,0.0,535253,0.18992841243743896,True,-22,715000.0
1734795500.788653,585000,0.0,524714,0.17911332845687866,True,-26,585000.0
1734795500.8610127,715000,0.0,526120,0.19724750518798828,True,-28,715000.0
1734795500.9299858,715000,0.13531990349292755,520815,0.21421635150909424,True,-30,715000.0
1734795500.9988718,585000,1.2671141624450684,523001,0.22417277097702026,True,-30,585000.0
1734795501.0686018,715000,0.0,527462,0.23441541194915771,True,-30,715000.0
1734795501.138067,715000,1.223419189453125,522878,0.20681548118591309,True,-30,715000.0
1734795501.2085302,585000,0.0,525060,0.2226598858833313,True,-30,585000.0
1734795501.2796743,660000,0.0,528004,0.2167310118675232,True,-28,660000.0
1734795501.350122,715000,0.0,524202,0.20947325229644775,True,-29,715000.0
1734795501.4206536,660000,0.4407016634941101,524144,0.20736747980117798,True,-29,585000.0
1734795501.4890919,660000,0.0,520340,0.20301282405853271,True,-30,660000.0
1734795501.5603335,660000,0.0,525529,0.20060038566589355,True,-28,660000.0
1734795501.6311178,660000,0.0,521696,0.2023177146911621,True,-29,660000.0
1734795501.698568,660000,0.0,525387,0.20248126983642578,True,-28,660000.0
1734795501.7685366,660000,0.0,525331,0.19841283559799194,True,-28,660000.0
1734795501.8385317,660000,0.0,527518,0.2005799412727356,True,-28,660000.0
1734795501.9090047,660000,0.0,525218,0.2069585919380188,True,-28,660000.0
1734795502.0185494,660000,0.0,525134,0.09765129536390305,True,-28,660000.0
1734795502.0888815,660000,0.0,525078,0.17424756288528442,True,-28,660000.0
1734795502.16369,660000,0.0,525021,0.20593637228012085,True,-28,660000.0
1734795502.2330112,715000,0.0,521933,0.2160767912864685,True,-30,715000.0
1734795502.2994182,715198,0.0,515889,0.24790871143341064,True,-31,715198.6875
1734795502.3696795,715000,0.0,515062,0.27467042207717896,True,-33,715000.0
1734795502.439179,585000,0.0,517981,0.2928045988082886,True,-34,585000.0
1734795502.5090408,715000,0.11450120806694031,511925,0.31050944328308105,True,-35,715000.0
1734795502.579068,715360,0.0,517849,0.22429543733596802,True,-34,715360.5
1734795502.650745,715373,0.7210444808006287,519278,0.307033896446228,True,-33,715373.0
1734795502.7200305,585000,0.0,516968,0.3018001317977905,True,-33,585000.0
1734795502.7888582,715000,1.092885136604309,524400,0.31574320793151855,True,-31,715000.0
1734795502.8601265,585000,0.0,523590,0.3187076449394226,True,-30,585000.0
1734795502.9307177,715000,1.0744788646697998,523596,0.3170720934867859,True,-28,715000.0
1734795502.9993536,585000,1.2238495349884033,530956,0.27317798137664795,True,-25,585000.0
1734795503.0705576,660000,0.0,532391,0.2977316975593567,True,-24,660000.0
1734795503.1407669,715000,0.0,531607,0.29930591583251953,True,-23,660000.0
1734795503.209106,715014,0.7467097043991089,535304,0.3072383403778076,True,-22,715014.25
1734795503.2804568,585000,0.0,533017,0.3117769956588745,True,-22,585000.0
1734795503.349456,715059,0.0,538219,0.22323232889175415,True,-20,715059.5
1734795503.4191475,715073,0.0,550962,0.3372507095336914,True,-16,715073.5625
1734795503.4899936,585000,0.0,556869,0.35687732696533203,True,-12,585000.0
1734795503.5596015,715266,0.3420167863368988,556194,0.36419641971588135,True,-8,715266.75
1734795503.631319,715315,0.0,560629,0.3646257519721985,True,-4,715315.8125
1734795503.6999042,715487,0.7664278745651245,572633,0.3712497353553772,True,0,715487.6875
1734795503.769624,715721,0.0,581637,0.22701454162597656,True,6,715721.5
1734795503.8392131,715809,1.1342277526855469,579404,0.37920260429382324,True,9,715810.0
1734795503.9089773,585000,3.3744516372680664,591431,0.3513164520263672,True,14,585000.0
1734795503.9789276,715000,2.7922236919403076,597461,0.33408182859420776,True,18,715000.0
1734795504.0489273,585000,2.3092753887176514,609477,0.3311173915863037,True,23,585000.0
1734795504.1204865,715000,0.0,613299,0.31948453187942505,True,27,715000.0
1734795504.1888876,715166,1.9445847272872925,608114,0.28652817010879517,True,28,715166.625
1734795504.295634,585000,1.4584845304489136,602208,0.3032107949256897,True,27,585000.0
1734795504.4359233,660000,0.0,606871,0.28014951944351196,True,30,660000.0
1734795504.6744683,660000,0.0,623582,0.30292457342147827,True,35,660000.0
1734795504.8071342,715000,0.0,620726,0.3313218355178833,True,36,715000.0
1734795504.8800426,715322,0.0,603595,0.34430402517318726,True,32,715322.5625
1734795505.1151824,715507,1.0562200546264648,630818,0.3677537441253662,True,41,715507.1875
1734795505.4229298,715825,1.7486902475357056,634227,0.34142136573791504,True,46,715825.8125
1734795505.817131,585000,2.7812623977661133,653603,0.27013176679611206,True,57,585000.0
1734795506.4393697,660000,0.0,644830,0.2923957109451294,True,49,660000.0
1734795506.6161418,715000,0.0,640600,0.3434862494468689,True,46,715000.0
1734795506.949561,715564,0.9775500297546387,623029,0.34277069568634033,True,37,715564.6875
1734795507.284399,585000,1.802309274673462,596333,0.3644213080406189,True,22,585000.0
1734795507.6455657,715000,0.0,576234,0.39972877502441406,True,7,715000.0
1734795507.8302789,715165,0.0,571024,0.43618112802505493,True,5,715165.3125
1734795508.011004,716059,0.0,570258,0.4939160943031311,True,0,716059.3125
1734795508.187321,716878,0.0,573272,0.508901834487915,True,2,716878.5625
1734795508.446701,717289,3.224902868270874,570273,0.4939160943031311,True,0,717289.0625
1734795508.64337,585000,2.607989549636841,560494,0.4350566864013672,True,-8,585000.0
1734795508.8285,660000,1.9779213666915894,549981,0.3989109992980957,True,-12,660000.0
1734795508.8959942,660000,1.424501895904541,559679,0.3875030279159546,True,-10,660000.0
1734795508.9616716,660000,0.0,578378,0.39151012897491455,True,-5,660000.0
1734795509.0312521,715000,0.0,562667,0.3860923647880554,True,-5,715000.0
1734795509.1030962,715132,0.0,577620,0.443132221698761,True,-4,715132.125
1734795509.1720905,715988,0.4405476450920105,574590,0.42287182807922363,True,-6,715988.25
1734795509.2438397,585000,0.0,541642,0.4600192904472351,True,-4,585000.0
1734795509.3116784,715000,0.0,545381,0.350416898727417,True,-9,715000.0
1734795509.3818376,585000,0.6452592611312866,552848,0.48994988203048706,True,-7,585000.0
1734795509.4552412,716592,0.0,564821,0.29654592275619507,True,-5,716592.0625
1734795509.5220687,585000,0.7345951795578003,566310,0.5102511644363403,True,-4,585000.0
1734795509.5912151,715000,0.0,569306,0.35033512115478516,True,-2,715000.0
1734795509.6625156,715216,1.6304986476898193,570803,0.527853786945343,True,-1,715216.5625
1734795509.731495,715000,0.0,573804,0.5381986498832703,True,1,715000.0
1734795509.8034973,715389,0.9157245755195618,573064,0.5378919839859009,True,2,715389.625
1734795509.8715386,716014,0.0,602072,0.5217818021774292,True,11,716014.5625
1734795509.9431598,716124,1.1123709678649902,555223,0.44325488805770874,True,2,716124.125
1734795510.0140395,716452,1.4268964529037476,582853,0.48048412799835205,True,7,716452.0625
1734795510.0825186,715000,1.5906291007995605,579122,0.4439704418182373,True,6,715000.0
1734795510.15128,585000,1.3605238199234009,579134,0.5407133102416992,True,6,585000.0
1734795510.2213762,715304,0.0,584395,0.5688039064407349,True,8,715000.0
1734795510.2934444,715911,1.2281712293624878,582165,0.5516510605812073,True,8,715911.5625
1734795510.3627272,716130,2.6609840393066406,582181,0.4722859263420105,True,8,716130.125
1734795510.432774,716367,1.8855481147766113,585201,0.5570483803749084,True,10,716367.9375
1734795510.5025837,715000,1.656714916229248,585221,0.5245417952537537,True,10,715000.0
1734795510.5730546,585000,0.0,585241,0.48222190141677856,True,10,585000.0
1734795510.6428268,660000,1.455795168876648,597975,0.4887232184410095,True,11,660000.0
1734795510.7158577,715210,0.0,592767,0.47982990741729736,True,12,715210.0625
1734795510.7845244,715335,0.8770593404769897,588310,0.5402022004127502,True,12,715335.9375
1734795510.853267,716566,1.1567938327789307,577095,0.49947696924209595,True,9,716566.5
1734795510.9218526,585000,2.7422537803649902,595022,0.5486252903938293,True,12,585000.0
1734795510.991471,715000,0.0,581625,0.3334276080131531,True,9,715000.0
1734795511.0632021,585000,1.2256438732147217,583889,0.4731445908546448,True,9,585000.0
1734795511.1331165,715000,1.1129000186920166,585409,0.5880420804023743,True,10,715000.0
1734795511.2033937,716647,3.104762554168701,581686,0.5913745164871216,True,9,716647.9375
1734795511.273493,717038,1.9084521532058716,580199,0.5989593863487244,True,8,717038.0625
1734795511.3460286,717773,1.5717473030090332,593695,0.5083702802658081,True,8,717773.5
1734795511.4133925,585000,1.8561590909957886,582472,0.47085481882095337,True,8,585000.0
1734795511.4818392,660000,1.698108196258545,580994,0.5191035866737366,True,7,660000.0
1734795511.551703,715000,0.0,592316,0.4662957191467285,True,10,715000.0
1734795511.6230886,585000,1.2226383686065674,585531,0.547275960445404,True,10,585000.0
1734795511.6922681,715000,1.393614649772644,580303,0.5810500979423523,True,8,715000.0
1734795511.7623608,715613,0.0,592350,0.5042609572410583,True,10,715613.125
1734795511.8333538,585000,1.5207645893096924,560120,0.429168701171875,True,2,585000.0
1734795511.9017212,660000,2.4764418601989746,582592,0.44439977407455444,True,8,660000.0
1734795511.9715786,715110,0.0,565407,0.5186129212379456,True,4,715110.8125
1734795512.0434358,716109,0.9148780703544617,582621,0.5183471441268921,True,8,716109.625
1734795512.1127748,716518,2.9116315841674805,597663,0.5366857647895813,True,12,716518.125
1734795512.1851342,717083,1.922979474067688,599902,0.5659008026123047,True,12,717083.3125
1734795512.2531254,717688,1.4261772632598877,611179,0.5516715049743652,True,18,717688.3125
1734795512.3232405,718253,1.7520264387130737,588726,0.5269951224327087,True,12,718253.75
1734795512.3934216,718281,1.9784258604049683,598540,0.5344982147216797,True,11,718281.625
1734795512.4622548,718878,2.4030027389526367,582016,0.5095356106758118,True,9,718878.5625
1734795512.5323632,585000,2.686836004257202,584280,0.48273301124572754,True,9,585000.0
1734795512.602344,660000,2.0391879081726074,588804,0.46083706617355347,True,12,660000.0
1734795512.6728554,715004,1.753013014793396,588828,0.4362015724182129,True,12,715004.8125
1734795512.742811,585000,3.0195889472961426,583620,0.44977664947509766,True,10,585000.0
1734795512.813234,715000,1.9137204885482788,584367,0.4719997048377991,True,9,715000.0
1734795513.0017676,715096,1.7009044885635376,584420,0.4529455304145813,True,9,715096.8125
1734795513.1292179,715382,3.396419048309326,585959,0.22620564699172974,True,10,715382.0625
1734795513.2837455,585000,2.215250253677368,583751,0.41878294944763184,True,10,585000.0
1734795513.4226642,715000,1.913102388381958,598022,0.41005319356918335,True,9,715000.0
1734795513.511109,715054,0.0,584557,0.4128131866455078,True,9,715054.75
1734795513.7173936,715330,1.7011457681655884,575585,0.44638288021087646,True,3,715330.625
1734795513.8915582,715743,2.077056884765625,575598,0.46758371591567993,True,3,715743.9375
1734795514.3060699,716131,2.7816267013549805,561342,0.4756183624267578,True,-5,716131.125
1734795514.439869,716373,2.799793243408203,562050,0.4573819637298584,True,-6,716373.5625
1734795514.6248653,585000,3.1133997440338135,547755,0.4634539484977722,True,-11,585000.0
1734795515.3772285,715000,0.4672412574291229,547432,0.7398825883865356,True,-17,715000.0
1734795516.0536697,718458,1.7486021518707275,544038,0.9628491401672363,True,-19,718459.0
1734795516.3956697,721435,2.73478627204895,552863,0.8589098453521729,True,-13,721435.0625
1734795516.721152,585000,3.609924793243408,564041,0.717761754989624,True,-4,585000.0
1734795516.904809,660000,2.7806484699249268,573044,0.7657651901245117,True,2,660000.0
1734795517.0628088,715000,1.5742907524108887,579068,0.7440941333770752,True,6,715000.0
1734795517.2441502,715395,0.0,582106,0.6926151514053345,True,8,715395.8125
1734795517.4188514,715460,1.4075143337249756,582147,0.7890922427177429,True,8,715460.625
1734795517.466783,716950,1.674108624458313,582162,0.6288490891456604,True,8,716950.25
1734795517.5290391,717536,1.9256856441497803,585929,0.4429891109466553,True,9,717536.625
1734795517.5987952,585000,1.8825335502624512,570205,0.5668003559112549,True,6,585000.0
1734795517.6687207,715000,2.105451822280884,585215,0.40696609020233154,True,10,715000.0
1734795517.7667575,715308,1.470592975616455,586728,0.7184159755706787,True,8,715308.0625
1734795517.837009,715000,2.8902359008789062,586753,0.4003012180328369,True,8,715000.0
1734795517.9070745,715425,0.0,578517,0.8323525786399841,True,7,715425.75
1734795517.980133,585000,1.9976235628128052,584529,0.6587387919425964,True,8,585000.0
1734795518.0493789,585000,0.0,589785,0.46124595403671265,True,10,585000.0
1734795518.1518533,585000,0.0,590589,0.6506837010383606,True,12,585000.0
1734795518.2216403,715000,1.425033450126648,592102,0.5559648275375366,True,13,715000.0
1734795518.292432,717334,0.0,602609,0.5709301233291626,True,15,717334.5625
1734795518.3639333,715000,0.8065975308418274,594426,0.9077719449996948,True,16,585000.0
1734795518.432039,715290,2.3430707454681396,594458,0.7974335551261902,True,16,715290.1875
1734795518.5017805,719414,1.1994354724884033,594490,0.4563392996788025,True,16,719414.6875
1734795518.5715077,585000,0.0,560000,0.699811577796936,False,16,585000.0
1734795518.6420984,660000,1.0206044912338257,594554,0.5369515419006348,True,16,660000.0
1734795518.7115045,585000,0.0,587093,0.5406724214553833,True,14,585000.0
1734795518.7815778,715000,0.0,591612,0.5065507292747498,True,14,715000.0
1734795518.85147,715340,0.612421989440918,591641,0.6910818219184875,True,14,715340.25
1734795518.9217205,715000,0.0,591669,1.022935152053833,True,14,715000.0
1734795518.991541,715525,0.0,591697,0.6149877905845642,True,14,715525.125
1734795519.0630338,719749,0.47110429406166077,584248,0.5011329650878906,True,15,719749.6875
1734795519.13168,585000,0.0,597016,0.2697228789329529,True,16,585000.0
1734795519.3316815,660000,1.0905605554580688,596366,0.6477397084236145,True,17,660000.0
1734795519.3979015,660000,0.0,586663,0.554288387298584,True,18,660000.0
1734795519.4674978,715000,0.0,597935,0.6068100333213806,True,18,715000.0
1734795519.5371735,715000,0.5468572378158569,605472,0.5655736923217773,True,20,715000.0
1734795519.6073606,715351,0.0,601013,0.633551299571991,True,20,715351.8125
1734795519.7598774,715419,0.0,608584,0.6671005487442017,True,19,715419.5625
1734795519.8315814,715839,0.41100013256073,615366,0.4717748165130615,True,22,715839.125
1734795519.9062111,585000,0.0,581679,0.3331209421157837,True,16,585000.0
1734795519.9696176,715000,0.7658722996711731,604214,0.7085208892822266,True,22,715000.0
1734795520.1008313,715555,0.0,596784,0.45640063285827637,True,20,715556.0
1734795520.201029,716069,0.7789562940597534,592339,0.9937201738357544,True,14,716069.4375
1734795520.471124,723891,0.8876249194145203,595466,0.4500424265861511,True,16,723891.0
1734795520.5416434,585000,1.5224864482879639,612013,0.4086834192276001,True,18,585000.0
1734795520.611207,715000,1.984343409538269,591037,0.3588399887084961,True,16,715000.0
1734795520.703215,585000,1.6993383169174194,574575,0.7326657176017761,True,8,585000.0
1734795520.772952,660000,1.5359807014465332,585078,0.48287612199783325,True,12,660000.0
1734795520.8430011,585000,0.0,580604,0.7800149321556091,True,6,585000.0
1734795520.912636,715000,1.0386162996292114,589628,0.7474879026412964,True,12,715000.0
1734795520.9840946,718509,0.0,570943,0.5265453457832336,True,7,718509.875
1734795521.0529923,585000,0.7753883600234985,583664,0.8831160068511963,True,8,585000.0
1734795521.1228316,715000,0.0,585782,0.5137880444526672,True,11,715000.0
1734795521.1933982,719341,1.9425134658813477,568714,0.5767772197723389,True,4,719341.1875
1734795521.2636375,585000,0.0,600184,0.7385332584381104,True,10,585000.0
1734795521.3437212,715000,1.110612154006958,569485,0.602148711681366,True,3,715000.0
1734795521.4026105,717169,1.0770882368087769,591935,0.8290405869483948,True,6,717169.3125
1734795521.5447688,585000,1.2497248649597168,580756,1.0072134733200073,True,6,585000.0
1734795521.6816452,715000,1.4899885654449463,568034,0.9712313413619995,True,2,715000.0
1734795521.9148111,715459,0.0,558305,0.5715025663375854,True,0,715459.3125
1734795522.0903735,585000,1.49531888961792,580824,1.0346907377243042,True,6,585000.0
1734795522.2363286,715000,0.0,586812,0.9092848300933838,True,4,715000.0
1734795522.4963017,585000,0.765342116355896,586846,0.8036895394325256,True,4,585000.0
1734795522.8893833,660000,0.0,568852,0.8262192606925964,True,-2,660000.0
1734795523.3663146,715000,0.0,568832,0.4487135410308838,True,-2,715000.0
1734795523.8187013,585000,2.288846492767334,577860,0.710299551486969,True,4,585000.0
1734795524.1650782,715000,0.0,597339,0.7581189870834351,True,8,715000.0
1734795524.4840577,716182,0.24807028472423553,559919,0.7354052662849426,True,-2,716182.1875
1734795525.0273798,716487,2.2691431045532227,584683,0.5075525045394897,True,4,716488.0
1734795525.214393,585000,2.665264368057251,559966,0.34506046772003174,True,-2,585000.0
1734795525.522475,660000,0.0,583227,0.20100927352905273,True,6,660000.0
1734795525.8485994,660000,0.0,578039,0.19387418031692505,True,4,660000.0
1734795526.0468655,660000,0.40834754705429077,575829,0.20618170499801636,True,5,660000.0
1734795526.1060781,660000,0.0,581825,0.190909743309021,True,5,660000.0
1734795526.2880557,660000,0.36588963866233826,581850,0.1861257553100586,True,5,660000.0
1734795526.6066058,660000,0.0,581897,0.18847686052322388,True,5,660000.0
1734795526.923498,660000,0.5241589546203613,578195,0.19093018770217896,True,4,660000.0
1734795527.1180475,660000,0.0,579721,0.19093018770217896,True,5,660000.0
1734795527.1872144,660000,0.0,583478,0.1326841115951538,True,6,660000.0
1734795527.2580097,660000,0.0,577498,0.2067132592201233,True,5,660000.0
1734795527.327385,660000,0.0,585008,0.2144412398338318,True,7,660000.0
1734795527.3980234,715000,0.0,591006,0.22717809677124023,True,8,715000.0
1734795527.4681695,715000,0.0,588761,0.2454349398612976,True,8,715000.0
1734795527.5370817,585000,0.0,584299,0.2603389024734497,True,8,585000.0
1734795527.6085892,715000,0.0,589560,0.24118250608444214,True,10,715000.0
1734795527.6811242,715103,0.0,589584,0.300573468208313,True,11,715103.375
1734795527.7485683,715000,0.0,581380,0.31917786598205566,True,9,715000.0
1734795527.8177042,715004,0.0,592652,0.3332640528678894,True,12,715004.625
1734795527.8879015,715218,0.0,582918,0.21166080236434937,True,10,715218.5625
1734795527.957391,585000,0.0,591178,0.3367600440979004,True,11,585000.0
1734795528.0279408,660000,0.0,592704,0.3457351326942444,True,12,660000.0
1734795528.0981815,715000,0.0,590481,0.3574293255805969,True,12,715000.0
1734795528.1678786,715343,0.0,589772,0.3576542139053345,True,10,715343.5
1734795528.2376783,715419,0.0,587520,0.3585946559906006,True,10,715419.1875
1734795528.3084726,715584,0.0,591277,0.31151121854782104,True,11,715584.0
1734795528.3778284,715661,0.0,591308,0.3602302074432373,True,11,715661.1875
1734795528.4497175,585000,0.09117556363344193,603277,0.3601893186569214,True,10,585000.0
1734795528.5193803,715000,1.3202353715896606,587605,0.37452083826065063,True,10,715000.0
1734795528.5881715,715241,0.0,586124,0.3697572946548462,True,9,715078.125
1734795528.6959019,715357,0.0,589157,0.38284170627593994,True,11,715358.0
1734795528.7534115,715596,0.0,595132,0.3933296799659729,True,12,715596.375
1734795528.79804,715821,0.0,583157,0.415205180644989,True,10,715821.875
1734795528.8703444,715942,0.35627564787864685,589211,0.43333935737609863,True,11,715942.5625
1734795528.9375827,716287,2.270097255706787,592916,0.452597975730896,True,12,716287.0625
1734795529.007413,716901,1.3539032936096191,589256,0.4892343282699585,True,11,716901.875
1734795529.078315,717138,0.0,581768,0.46607083082199097,True,6,717138.1875
1734795529.1512506,717790,0.8894002437591553,578788,0.43427979946136475,True,4,717791.0
1734795529.2185507,717947,0.0,571337,0.5434119701385498,True,5,717947.0625
1734795529.2870913,585000,0.0,580312,0.5033205151557922,True,5,585000.0
1734795529.3586986,585000,0.0,594575,0.5849549770355225,True,10,715000.0
1734795529.4275095,715000,0.4472911059856415,584845,0.45486730337142944,True,8,715000.0
1734795529.5223055,716148,0.0,588611,0.6112669110298157,True,9,716148.8125
1734795529.5701158,716830,0.0,586380,0.5169569253921509,True,9,716830.0625
1734795529.6372,717223,0.5944749712944031,571434,0.5040974020957947,True,5,717223.4375
1734795529.7074554,585000,0.0,586412,0.5686812400817871,True,9,585000.0
1734795529.7787092,716019,0.0,588673,0.489970326423645,True,9,716019.0625
1734795529.9105372,716359,0.0,581956,0.6243717670440674,True,6,716359.25
1734795530.1348305,717326,1.654442310333252,578974,0.5796189904212952,True,4,717326.0
1734795530.2792642,585000,2.05361008644104,559511,0.5285693407058716,True,0,585000.0
1734795530.4321213,660000,3.4946961402893066,585727,0.5001925230026245,True,4,660000.0
1734795530.610895,660000,0.785286009311676,566283,0.5000494122505188,True,0,660000.0
1734795530.749206,715000,0.0,573018,0.5264431238174438,True,0,715000.0
1734795530.8888898,715595,0.0,573018,0.5573550462722778,True,0,715595.125
1734795531.135631,716230,0.0,584963,0.6319975256919861,True,-1,716230.4375
1734795531.6593523,717396,1.751442790031433,568411,0.6362090706825256,True,-6,717396.4375
1734795532.064512,717753,2.553358316421509,557799,0.6517263650894165,True,-10,717753.9375
